+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:6:U_Bit|FA_3 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:6:U_Bit|FA_2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:6:U_Bit|FA_1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:6:U_Bit      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:5:U_Bit|FA_3 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:5:U_Bit|FA_2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:5:U_Bit|FA_1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:5:U_Bit      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:4:U_Bit|FA_3 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:4:U_Bit|FA_2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:4:U_Bit|FA_1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:4:U_Bit      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:3:U_Bit|FA_3 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:3:U_Bit|FA_2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:3:U_Bit|FA_1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:3:U_Bit      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:2:U_Bit|FA_3 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:2:U_Bit|FA_2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:2:U_Bit|FA_1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:2:U_Bit      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:1:U_Bit|FA_3 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:1:U_Bit|FA_2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:1:U_Bit|FA_1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:1:U_Bit      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:0:U_Bit|FA_3 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:0:U_Bit|FA_2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:0:U_Bit|FA_1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco|\GEN_SUBTRACTOR:0:U_Bit      ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_SubTroco                              ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Comp|\GEN_COMPARATOR:0:U_Bit          ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Comp|\GEN_COMPARATOR:1:U_Bit          ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Comp|\GEN_COMPARATOR:2:U_Bit          ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Comp|\GEN_COMPARATOR:3:U_Bit          ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Comp|\GEN_COMPARATOR:4:U_Bit          ; 5     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Comp                                  ; 10    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_RegTotal                              ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:7:U_Bit|FA_3         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:7:U_Bit|FA_2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:7:U_Bit|FA_1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:7:U_Bit              ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:6:U_Bit|FA_3         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:6:U_Bit|FA_2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:6:U_Bit|FA_1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:6:U_Bit              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:5:U_Bit|FA_3         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:5:U_Bit|FA_2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:5:U_Bit|FA_1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:5:U_Bit              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:4:U_Bit|FA_3         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:4:U_Bit|FA_2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:4:U_Bit|FA_1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:4:U_Bit              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:3:U_Bit|FA_3         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:3:U_Bit|FA_2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:3:U_Bit|FA_1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:3:U_Bit              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:2:U_Bit|FA_3         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:2:U_Bit|FA_2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:2:U_Bit|FA_1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:2:U_Bit              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:1:U_Bit|FA_3         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:1:U_Bit|FA_2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:1:U_Bit|FA_1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:1:U_Bit              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:0:U_Bit|FA_3         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:0:U_Bit|FA_2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:0:U_Bit|FA_1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder|\GEN_ADDER:0:U_Bit              ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_Adder                                 ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_OR3                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_OR2                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_OR1                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_RegMoedaInput                         ; 12    ; 6              ; 0            ; 6              ; 8      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_RegPreco                              ; 12    ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath|U_MuxPreco                              ; 18    ; 16             ; 0            ; 16             ; 4      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Datapath                                         ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_Maquina|U_Controller                                       ; 12    ; 0              ; 1            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
